pool_size,time,cumulative_time
1,26.932857048,26.932857048
2,21.190461771,48.123318819
3,19.45828369,67.58160250899999
4,19.886667915,87.468270424
5,23.820157501,111.288427925
6,23.522396613,134.810824538
7,18.041536166,152.85236070399998
8,21.00780179,173.86016249399998
9,29.338418939,203.198581433
10,28.73410749,231.932688923
11,24.021955338,255.954644261
12,26.795995597,282.750639858
13,17.106310056,299.856949914
14,17.815804226,317.67275414
15,19.058098918,336.730853058
16,24.120888317,360.85174137499996
17,20.144461768,380.99620314299995
18,23.485693624,404.481896767
19,18.290979131,422.77287589800005
20,18.533502502,441.3063784
21,22.830831314,464.13720971400005
22,17.893049598,482.03025931200006
23,18.422109585,500.45236889700004
24,17.386065243,517.83843414
25,23.083453735,540.921887875
26,25.05491368,565.9768015550001
27,17.571382436,583.5481839910001
28,17.111381321,600.659565312
29,25.03341991,625.6929852220001
30,23.245612628,648.9385978500001
31,17.955244311,666.8938421610001
32,18.426562564,685.3204047250001
33,22.110577592,707.4309823170001
34,23.203450106,730.6344324229999
35,24.357624824,754.9920572469999
36,23.222420032,778.2144772789999
37,19.109725505,797.3242027839999
38,23.064799968,820.3890027519999
39,20.051474014,840.4404767659998
40,24.159610467,864.6000872329998
41,19.367564801,883.9676520339998
42,17.880397878,901.8480499119999
43,24.100856743,925.9489066549999
44,18.376419857,944.3253265119998
45,24.560304643,968.8856311549998
46,23.210675583,992.0963067379998
47,21.486450045,1013.5827567829998
48,20.869083077,1034.4518398599998
49,18.825564279,1053.2774041389998
50,20.090156382,1073.367560521
51,19.364092995,1092.731653516
52,16.533229845,1109.264883361
53,17.422019822,1126.6869031830001
54,17.949417443,1144.636320626
55,23.305980368,1167.942300994
56,23.485528282,1191.427829276
57,18.200286833,1209.628116109
58,19.079861491,1228.7079776
59,17.007619621,1245.715597221
60,18.145465093,1263.861062314
61,20.46997457,1284.331036884
62,21.123509423,1305.454546307
63,22.997935588,1328.4524818950001
64,19.592515395,1348.04499729
65,20.146111979,1368.191109269
66,22.95080336,1391.141912629
67,20.16320623,1411.305118859
68,23.479652838,1434.784771697
69,23.066106874,1457.850878571
70,16.199914771,1474.0507933420001
71,20.001114578,1494.05190792
72,22.689673821,1516.7415817410001
73,22.729077602,1539.470659343
74,15.890809257,1555.3614686
75,23.711109708,1579.0725783080002
76,23.113205169,1602.185783477
77,16.887446437,1619.0732299140002
78,16.56792198,1635.6411518940001
79,18.574402346,1654.21555424
80,17.20076821,1671.41632245
81,17.485512695,1688.901835145
82,18.569980627,1707.471815772
83,21.085801532,1728.557617304
84,17.491822213,1746.0494395169999
85,15.685489832,1761.734929349
86,18.205012459,1779.939941808
87,15.403126499,1795.343068307
88,16.65438166,1811.997449967
89,23.64378354,1835.641233507
90,14.629615412,1850.270848919
91,17.307305979,1867.5781548979999
92,17.927906465,1885.5060613629998
93,18.603289747,1904.1093511099998
94,18.502875889,1922.6122269989999
95,17.779011831,1940.3912388299998
96,22.579754918,1962.9709937479997
97,23.400877308,1986.3718710559997
98,16.652728692,2003.0245997480001
99,16.637076358,2019.6616761060002
100,19.348324919,2039.0100010250003
101,17.535915022,2056.5459160470004
102,13.920099235,2070.4660152820006
103,17.27437113,2087.7403864120006
104,20.841520556,2108.5819069680006
105,16.553641431,2125.1355483990005
106,19.011785136,2144.1473335350006
107,16.449169859,2160.5965033940006
108,22.246956894,2182.8434602880006
109,20.623263975,2203.4667242630007
110,21.53440638,2225.0011306430006
111,17.007412434,2242.0085430770005
112,17.948967905,2259.9575109820003
113,17.81358707,2277.771098052
114,16.527900501,2294.298998553
115,17.152232796,2311.451231349
116,15.473100807,2326.9243321559998
117,16.739332029,2343.6636641849996
118,16.994327058,2360.6579912429997
119,15.244832623,2375.902823866
120,15.052194178,2390.9550180439996
121,16.893847958,2407.848866002
122,16.418107414,2424.266973416
123,16.87272545,2441.139698866
124,18.169271528,2459.308970394
125,15.822231703,2475.131202097
126,19.748630821,2494.879832918
127,16.130282584,2511.0101155019997
128,14.514332011,2525.524447513
129,17.761671247,2543.2861187599997
130,17.834719579,2561.1208383389994
131,16.601835067,2577.7226734059996
132,22.054109425,2599.7767828309998
133,16.727264766,2616.504047597
134,17.35253864,2633.856586237
135,19.693776538,2653.550362775
136,16.958980504,2670.509343279
137,16.152510999,2686.6618542779997
138,16.613509951,2703.275364229
139,21.855061961,2725.13042619
140,18.227064995,2743.357491185
141,18.100019253,2761.457510438
142,16.909823047,2778.367333485
143,16.018356448,2794.385689933
144,17.467899751,2811.853589684
145,14.838409765,2826.691999449
146,16.51273446,2843.204733909
147,15.896174732,2859.100908641
148,17.010158339,2876.11106698
149,16.283452585,2892.394519565
150,15.836147352,2908.230666917
151,14.062942028,2922.293608945
152,15.068094745,2937.36170369
153,16.141773659,2953.503477349
154,17.840611002,2971.344088351
155,17.761601853,2989.105690204
156,17.426037869,3006.531728073
157,16.922046552,3023.4537746250003
158,16.124044478,3039.5778191030004
159,16.150573221,3055.728392324
160,16.745157265,3072.4735495890004
161,20.923597809,3093.3971473980005
162,14.839317926,3108.236465324
163,14.154905812,3122.391371136
164,17.44944396,3139.840815096
165,18.054214277,3157.895029373
166,17.312903275,3175.2079326479998
167,16.183595576,3191.3915282239996
168,18.091785121,3209.4833133449997
169,15.343259696,3224.826573041
170,17.617437521,3242.4440105619997
171,16.574449947,3259.018460509
172,15.0748424,3274.0933029089997
173,21.087280158,3295.1805830669996
174,18.730494623,3313.9110776899997
175,17.482298558,3331.3933762479996
176,15.073152758,3346.4665290059997
177,15.87145324,3362.3379822459997
178,16.75100536,3379.088987606
179,15.156991872,3394.245979478
180,15.645987127,3409.891966605
181,17.424273837,3427.316240442
182,14.394446335,3441.710686777
183,16.428588203,3458.1392749799998
184,16.174765847,3474.3140408269996
185,14.036024251,3488.3500650779997
186,14.182886268,3502.5329513459997
187,17.121869049,3519.6548203949997
188,16.899436086,3536.554256481
189,14.149728781,3550.7039852619996
190,14.92746581,3565.6314510719994
191,15.47429104,3581.1057421119995
192,16.601829881,3597.7075719929994
193,13.482112158,3611.1896841509993
194,16.853716103,3628.043400254
195,16.682707939,3644.726108193
196,15.681350767,3660.40745896
197,15.087587155,3675.495046115
198,17.054965991,3692.550012106
199,16.708143,3709.258155106
200,21.453664188,3730.7118192939997
201,14.99581991,3745.707639204
202,19.020365469,3764.7280046729998
203,16.77038705,3781.4983917229997
204,16.275590774,3797.773982497
205,17.403607566,3815.177590063
206,16.481624421,3831.659214484
207,14.571613102,3846.230827586
208,13.692877662,3859.9237052480003
209,16.653189056,3876.5768943040002
210,17.269056089,3893.845950393
211,17.963161057,3911.80911145
212,15.619501332,3927.4286127819996
213,14.465567981,3941.8941807629994
214,17.173438678,3959.0676194409994
215,13.337335861,3972.4049553019995
216,19.338520223,3991.7434755249997
217,18.161111259,4009.9045867839995
218,16.532506028,4026.4370928119997
219,18.188410729,4044.625503541
220,17.474995064,4062.1004986049998
221,17.381894309,4079.482392914
222,17.508926517,4096.991319431
223,16.216211723,4113.207531154
224,14.397921241,4127.605452395001
225,15.945997183,4143.551449578001
226,15.577465902,4159.12891548
227,16.770983651,4175.899899131
228,19.065922845,4194.965821976
229,19.656789309,4214.622611285
230,15.092117054,4229.7147283389995
231,15.321008169,4245.035736508
232,17.864766576,4262.900503084
233,14.767902173,4277.668405257
234,15.593265707,4293.261670964
235,18.190218539,4311.451889503
236,16.555143466,4328.007032969
237,17.087855893,4345.094888862
238,17.829986243,4362.924875105
239,18.641689722,4381.566564827
240,17.823176122,4399.389740949
241,17.032782724,4416.422523673
242,16.983049385,4433.405573058
243,17.186157269,4450.591730327001
244,16.516920902,4467.108651229
245,17.176433778,4484.285085007
246,18.246159903,4502.53124491
247,16.816948551,4519.348193461
248,14.829213644,4534.177407105
249,14.859345416,4549.036752521
250,15.618167074,4564.654919595
251,17.685899797,4582.340819392
252,14.852427458,4597.193246850001
253,13.977702454,4611.170949304001
254,13.617979455,4624.788928759001
255,17.764102343,4642.553031102
256,17.747501843,4660.300532945
257,13.328587453,4673.629120398
258,16.292535605,4689.921656003
259,17.398649887,4707.32030589
260,17.335886523,4724.656192413
261,14.496030636,4739.152223049
262,16.47329133,4755.625514379
263,17.434971244,4773.060485623
264,17.410052817,4790.47053844
265,14.589598379,4805.060136819
266,12.668866447,4817.729003266
267,17.012019127,4834.741022393
268,14.483266702,4849.224289095
269,16.545458389,4865.769747484
270,17.97808627,4883.747833754
271,17.621500055,4901.369333809
272,16.775844967,4918.145178776
273,18.118609871,4936.263788647
274,13.796233624,4950.060022271
275,16.343843506,4966.403865777
276,13.348955554,4979.752821331
277,14.111794892,4993.864616223
278,15.029311123,5008.893927346
279,17.975877247,5026.8698045930005
280,19.784712861,5046.654517454001
281,16.838443129,5063.492960583
282,13.476691947,5076.9696525300005
283,17.658338359,5094.627990889
284,17.113138004,5111.741128893
285,17.680363425,5129.421492318
286,14.248956374,5143.670448692
287,17.657736829,5161.328185521
288,17.206583578,5178.534769099
289,14.946935883,5193.481704982
290,18.197196175,5211.678901157
291,18.124259011,5229.8031601679995
292,19.449134355,5249.252294522999
293,18.432330691,5267.684625213999
294,16.858320095,5284.542945308999
295,17.720020073,5302.2629653819995
296,13.492257145,5315.755222526999
297,15.396338218,5331.151560744999
298,14.706992644,5345.858553388999
299,17.752904559,5363.611457947999
300,17.996079363,5381.607537310999
301,17.585671205,5399.193208515999
302,17.109994682,5416.303203197999
303,15.490681081,5431.793884278999
304,16.893954977,5448.687839255999
305,17.619743082,5466.3075823379995
306,17.154465076,5483.462047413999
307,18.695314262,5502.157361675999
308,17.808998066,5519.9663597419985
309,19.168652134,5539.135011875998
310,17.621991819,5556.757003694998
311,16.796742993,5573.553746687999
312,15.837637072,5589.3913837599985
313,16.404436594,5605.795820353998
314,16.026686167,5621.822506520998
315,16.440328587,5638.262835107998
316,13.874795963,5652.137631070998
317,15.794631546,5667.932262616999
318,18.734226531,5686.666489147999
319,18.634590932,5705.301080079998
320,14.863695602,5720.164775681998
321,16.911037601,5737.075813282999
322,16.70466232,5753.780475603
323,17.888203416,5771.668679019
324,17.481595107,5789.150274126
325,17.316169793,5806.466443919
326,18.440438606,5824.906882525
327,14.053257187,5838.960139712
328,18.557923287,5857.518062999
329,17.677629707,5875.195692706
330,15.056481326,5890.252174032
331,17.095606718,5907.34778075
332,17.750101466,5925.0978822160005
333,14.457774532,5939.555656748001
334,15.845007245,5955.400663993
335,14.866025494,5970.266689487
336,18.085802098,5988.352491585
337,17.110470141,6005.462961726001
338,14.374514482,6019.837476208
339,18.676304049,6038.513780257
340,15.052453789,6053.566234045999
341,16.712664205,6070.278898250999
342,15.356185165,6085.635083415999
343,17.346568718,6102.981652133999
344,16.275063966,6119.256716099999
345,17.453481815,6136.710197914998
346,16.826316335,6153.536514249999
347,16.661110933,6170.197625182998
348,13.64477078,6183.842395962998
349,15.86095197,6199.703347932998
350,18.500329633,6218.203677565998
351,15.609023914,6233.812701479998
352,18.183106877,6251.995808356998
353,16.669082791,6268.664891147998
354,19.700644173,6288.365535321
355,15.27172049,6303.637255811
356,18.943896848,6322.581152659
357,19.635209975,6342.216362634
358,14.326635429,6356.542998063
359,17.690514439,6374.233512502
360,17.579274475,6391.812786977
361,18.824443953,6410.6372309299995
362,17.359473958,6427.996704888
363,14.514960357,6442.511665245
364,17.145157868,6459.6568231129995
365,16.878061522,6476.534884635
366,17.401120381,6493.936005015999
367,17.904491392,6511.840496407999
368,15.206027734,6527.046524141999
369,15.270412023,6542.316936164999
370,17.410831147,6559.727767312
371,16.609229363,6576.336996675
372,17.363559538,6593.700556213
373,17.440383069,6611.140939282
374,18.052631253,6629.193570535
375,18.040970427,6647.234540961999
376,14.791345699,6662.025886660999
377,17.256678884,6679.282565545
378,17.245397771,6696.527963316
379,18.178015906,6714.705979222
380,14.573633677,6729.279612898999
381,17.918474187,6747.198087086
382,15.249619556,6762.4477066419995
383,16.976489459,6779.424196100999
384,15.725780316,6795.149976416999
385,16.71065522,6811.860631637
386,14.404061599,6826.264693236
387,17.50138114,6843.766074376001
388,17.718945223,6861.485019599001
389,17.65470957,6879.139729169001
390,16.342818316,6895.482547485001
391,19.607043625,6915.0895911100015
392,17.212909795,6932.302500905002
393,17.307521602,6949.610022507001
394,16.607508553,6966.217531060001
395,12.491996307,6978.709527367001
396,12.857232912,6991.566760279001
397,16.869112539,7008.4358728180005
398,16.251084453,7024.686957271
399,14.209570117,7038.896527388
400,16.324950595,7055.221477983
401,16.962198925,7072.183676908
402,16.255955875,7088.439632783
403,16.533066126,7104.972698909
404,17.226174156,7122.198873065
405,16.825069057,7139.023942122
406,13.928683848,7152.952625970001
407,15.895709569,7168.848335539001
408,12.549461803,7181.397797342001
409,17.356588154,7198.754385496
410,16.413593401,7215.1679788970005
411,16.826584573,7231.994563470001
412,17.789807836,7249.784371306001
413,16.811190587,7266.595561893001
414,15.579714803,7282.175276696001
415,16.307199607,7298.482476303001
416,16.891134079,7315.373610382001
417,16.231160487,7331.604770869001
418,17.036061414,7348.640832282999
419,16.976002059,7365.6168343419995
420,14.303486071,7379.920320413
421,17.388987053,7397.309307466
422,16.896960149,7414.206267615
423,17.342806019,7431.549073634
424,15.264501912,7446.813575546
425,16.982726642,7463.796302188
426,17.121579873,7480.917882061
427,16.874390421,7497.792272481999
428,11.908972296,7509.701244777999
429,17.223048246,7526.924293023999
430,16.073026595,7542.9973196189985
431,12.327884054,7555.325203672998
432,16.856877921,7572.182081593998
433,13.02510378,7585.207185373998
434,17.38850471,7602.595690084
435,14.436225085,7617.031915169
436,14.719067128,7631.750982297
437,13.352851239,7645.103833536
438,16.099764978,7661.203598514
439,17.345937626,7678.54953614
440,16.168166593,7694.717702733
441,17.565373239,7712.283075972
442,16.715225234,7728.998301206
443,16.658163527,7745.656464733001
444,17.945273933,7763.6017386660005
445,17.561539212,7781.163277878
446,17.803562091,7798.966839969
447,16.932992017,7815.899831986
448,14.2294621,7830.129294086
449,13.821062577,7843.950356663
450,15.11155466,7859.061911323
451,18.135883646,7877.197794969
452,17.272080717,7894.469875686
453,17.944157888,7912.414033573999
